Quarter,Time,Down,ToGo,Location,Relative Score,Result
1,15:00,1,10,25,0,1
1,14:19,2,5,30,0,1
1,13:33,3,2,33,0,1
1,12:51,1,10,63,0,2
1,12:47,2,10,63,0,1
1,12:08,3,5,68,0,1
1,11:33,1,10,74,0,1
1,10:52,1,10,85,0,2
1,10:11,2,3,92,0,2
1,10:06,3,3,92,0,2
1,9:24,4,3,92,3,4
1,6:36,1,10,34,-3,1
1,6:13,1,20,24,-3,2
1,5:27,2,20,24,-3,2
1,4:54,3,15,29,-3,2
1,4:18,4,24,20,-3,3
2,11:06,1,10,27,-3,2
2,10:27,2,6,31,-3,2
2,10:23,3,6,31,-3,2
2,10:18,4,6,31,-3,3
2,6:40,1,10,25,-10,1
2,6:00,2,8,27,-10,2
2,5:37,1,10,31,-10,1
2,4:57,2,7,34,-10,2
2,4:53,3,7,34,-10,2
2,4:46,4,7,34,-10,3
2,1:48,1,10,25,-17,2
2,1:30,2,4,31,-17,2
2,1:11,1,10,44,-17,1
2,0:52,2,4,50,-17,2
2,0:05,1,10,32,-17,2
2,0:03,2,10,32,-17,2
3,12:56,1,10,21,-17,2
3,12:51,2,10,21,-17,1
3,11:45,3,6,25,-17,2
3,10:58,1,10,32,-17,2
3,10:53,2,10,32,-17,1
3,10:11,1,10,50,-17,1
3,9:30,2,6,54,-17,1
3,8:55,1,10,62,-17,1
3,8:16,1,10,73,-17,1
3,7:36,2,9,74,-17,2
3,7:32,3,9,74,-17,2
3,6:17,4,7,76,-14,4
3,2:57,1,10,51,-14,2
3,2:31,2,2,59,-14,1
3,1:53,1,10,63,-14,1
3,1:12,2,5,68,-14,1
3,0:24,1,8,92,-14,1
4,15:00,2,5,95,-8,2
4,8:14,1,10,25,-14,2
4,8:10,1,10,40,-14,2
4,7:48,1,10,59,-14,2
4,7:42,2,10,59,-14,1
4,7:20,1,10,70,-14,2
4,6:57,2,4,76,-14,2
4,6:39,1,10,83,-14,2
4,6:19,2,6,87,-14,2
4,5:35,3,14,79,-14,2
4,4:55,4,24,69,-14,2
4,0:23,1,10,29,-14,5
1,9:44,1,10,8,0,1
1,9:09,2,6,12,0,2
1,8:46,1,10,22,0,1
1,8:13,2,9,23,0,1
1,7:25,3,1,31,0,1
1,6:39,1,10,32,0,1
1,5:56,2,8,34,0,2
1,4:55,3,12,30,0,1
1,2:51,1,10,66,0,2
1,2:13,1,1,99,6,1
1,0:27,1,10,40,7,1
2,15:00,2,9,41,7,2
2,14:54,3,9,41,7,2
2,14:49,4,9,41,7,3
2,11:26,1,10,44,7,1
2,10:46,2,5,49,7,1
2,10:05,3,4,50,13,1
2,4:41,1,10,25,7,2
2,4:00,1,10,56,7,1
2,3:23,2,9,57,7,2
2,3:15,3,9,57,7,2
2,3:09,4,9,57,7,3
2,2:18,1,10,72,7,2
2,2:00,2,7,75,7,2
2,1:57,3,7,75,13,2
2,0:42,1,10,23,14,2
2,0:36,2,10,23,14,2
3,15:00,1,10,25,11,2
3,14:20,1,10,38,11,1
3,13:35,2,8,40,11,2
3,12:53,1,10,49,11,1
3,12:11,2,3,56,11,1
3,11:40,3,1,58,11,1
3,10:59,1,10,61,11,2
3,10:10,2,12,59,11,2
3,9:27,1,10,77,11,1
3,8:47,2,9,78,17,2
3,6:32,1,15,28,18,2
3,5:50,2,11,32,18,1
3,5:04,3,8,35,18,1
3,4:29,4,4,39,18,3
4,11:35,1,10,8,18,1
4,10:49,2,10,8,18,2
4,10:06,3,6,12,18,2
4,9:27,1,10,22,18,1
4,8:55,1,10,50,18,1
4,8:14,2,2,58,18,1
4,7:31,1,10,64,18,1
4,6:49,2,1,73,18,1
4,6:03,3,12,62,18,2
4,5:21,4,2,72,21,4
4,4:24,1,10,12,21,1
4,3:42,2,12,10,21,1
4,3:37,2,17,5,21,2
4,2:04,1,10,51,14,1
4,1:59,2,10,51,14,1
4,1:52,2,20,41,14,1
4,1:42,3,6,55,14,1
4,1:33,4,1,60,14,1
4,0:47,1,10,62,14,5
4,0:07,2,11,61,14,5
1,12:47,1,10,20,0,2
1,12:12,2,3,27,0,1
1,11:30,1,10,69,0,2
1,11:24,2,10,69,0,1
1,10:48,3,7,72,0,2
1,10:44,4,7,72,3,4
1,7:59,1,10,38,3,1
1,7:23,2,6,42,3,1
1,6:46,3,5,43,3,2
1,6:14,1,10,59,3,2
1,6:07,2,10,59,3,2
1,5:25,3,1,68,3,1
1,4:46,1,10,69,3,2
1,4:05,2,7,72,3,2
1,4:00,3,7,72,3,2
1,3:27,1,10,81,3,1
1,3:07,2,14,77,3,2
1,2:59,3,14,77,3,2
1,2:13,1,9,91,3,1
1,1:32,2,5,95,3,1
1,0:44,3,5,95,9,2
1,0:20,1,10,69,10,2
1,0:11,1,10,84,10,2
2,15:00,1,2,98,16,2
2,9:30,1,15,45,17,2
2,9:26,2,15,45,17,2
2,8:41,3,8,52,17,2
2,7:56,4,6,54,17,2
2,6:06,1,10,21,17,1
2,5:33,2,4,27,17,1
2,4:53,1,10,32,17,1
2,4:08,2,7,35,17,2
2,4:01,3,7,35,17,2
2,3:55,4,7,35,17,3
2,2:00,1,10,30,17,2
2,1:39,2,1,39,17,1
2,1:28,1,10,73,17,2
2,1:23,2,10,73,17,2
2,1:20,3,10,73,17,2
2,0:51,1,10,23,17,2
2,0:43,1,10,35,17,2
2,0:20,2,19,26,17,2
2,0:15,3,10,35,17,2
2,0:10,1,10,47,17,2
2,0:06,2,7,50,17,2
2,0:02,1,10,57,17,4
3,15:00,1,10,25,17,1
3,14:21,2,7,28,17,2
3,14:14,3,7,28,17,2
3,13:29,4,2,33,17,3
3,10:50,1,10,20,17,2
3,10:46,2,10,20,17,2
3,10:15,3,2,28,17,1
3,9:50,3,5,25,17,2
3,9:11,1,10,55,17,1
3,8:44,2,7,58,17,2
3,8:33,3,7,58,17,2
3,8:29,4,7,58,17,3
3,6:08,1,10,35,17,1
3,5:32,1,10,49,17,1
3,4:56,2,7,52,17,1
3,4:12,1,10,72,17,1
3,3:30,2,6,76,17,1
3,2:45,3,3,79,17,2
3,2:40,4,3,79,20,4
4,13:03,1,10,20,20,2
4,12:58,2,10,20,20,1
4,12:04,3,2,28,20,1
4,11:29,4,2,28,20,3
4,0:25,1,10,37,24,5
1,13:15,1,10,53,0,1
1,12:35,2,10,53,0,2
1,11:57,3,10,53,0,2
1,11:23,1,10,64,0,1
1,10:53,2,9,65,0,1
1,10:09,3,11,63,0,2
1,9:28,1,10,80,0,1
1,8:52,2,1,89,0,1
1,8:11,1,7,93,6,2
1,5:44,1,10,25,7,1
1,5:06,2,12,23,7,2
1,5:03,3,12,23,7,2
1,4:59,4,12,23,7,3
1,4:03,1,10,19,7,1
1,3:28,2,8,21,7,2
1,3:21,3,13,16,7,2
1,3:17,4,13,16,7,3
1,2:54,1,10,72,7,1
1,2:14,2,7,75,7,2
1,1:40,1,10,84,7,1
1,1:14,2,3,91,7,1
1,0:36,3,1,93,13,1
2,14:08,1,10,38,14,2
2,13:35,1,10,70,14,1
2,12:53,2,5,75,14,1
2,12:16,3,7,73,14,2
2,12:12,4,7,73,17,4
2,10:28,1,10,30,17,2
2,10:23,2,10,30,17,1
2,9:41,3,10,30,17,1
2,8:55,1,10,40,17,1
2,8:11,1,10,56,17,1
2,7:41,1,20,46,17,2
2,7:12,1,25,41,17,2
2,6:58,1,35,31,17,1
2,6:20,2,30,36,17,2
2,6:16,3,30,36,17,2
2,5:40,4,21,45,17,3
2,0:57,1,10,20,17,1
2,0:30,2,4,26,17,1
2,0:27,3,2,28,17,1
2,0:23,4,1,29,17,3
3,15:00,1,10,25,17,2
3,14:56,1,15,20,17,1
3,14:14,2,17,18,17,1
3,13:04,1,15,37,17,2
3,12:38,2,4,48,17,1
3,11:57,3,5,47,17,2
3,11:23,1,10,52,17,2
3,10:47,1,10,70,17,1
3,10:07,2,6,74,17,2
3,9:02,3,9,71,17,1
3,8:19,4,20,60,17,3
3,7:11,1,10,37,11,2
3,6:35,2,11,36,11,2
3,5:53,1,10,56,11,1
3,5:13,2,4,62,11,1
3,4:32,3,3,63,17,1
3,3:07,1,10,40,18,2
3,2:25,2,12,38,18,1
3,1:47,3,12,38,18,2
3,1:43,4,12,38,18,3
4,13:32,1,10,25,10,2
4,12:54,1,10,35,10,1
4,9:19,1,10,70,13,1
4,8:36,2,7,73,13,2
4,8:29,3,7,73,13,2
4,8:02,3,17,63,13,2
4,7:17,4,8,72,16,4
4,3:48,1,10,25,8,1
4,3:42,2,9,26,8,1
4,3:36,2,19,16,8,1
4,3:30,3,9,26,8,2
4,3:21,4,9,26,8,3
4,1:54,1,10,55,2,1
4,1:48,2,5,60,2,1
4,1:00,1,10,81,2,5
4,0:19,2,11,80,2,5
4,12:09,2,5,40,10,2
4,11:28,1,10,57,10,1
4,10:50,2,14,53,10,2
4,10:13,3,4,63,10,2
4,10:06,4,4,63,13,4
1,15:00,1,10,25,0,1
1,14:17,2,6,29,0,2
1,14:14,3,6,29,-6,2
1,14:06,1,10,25,-7,2
1,13:33,1,10,39,-7,1
1,12:59,2,6,43,-7,1
1,12:19,3,7,42,-7,1
1,11:46,1,10,58,-7,1
1,11:04,2,6,62,-7,2
1,11:00,2,11,57,-7,2
1,10:12,1,9,91,-7,1
1,9:32,2,6,94,-7,2
1,8:48,3,6,94,-1,2
1,7:50,1,10,56,0,1
1,7:17,2,6,60,0,1
1,6:47,3,3,63,0,1
1,6:08,1,9,91,0,1
1,5:31,2,8,92,0,2
1,2:15,1,10,48,0,1
1,1:38,2,4,54,0,1
1,0:57,1,10,59,0,2
1,0:25,2,18,51,0,2
1,0:21,3,18,51,0,2
2,15:00,4,15,54,0,3
2,12:42,1,10,20,0,1
2,12:01,1,10,45,0,1
2,11:23,2,4,51,0,1
2,10:45,1,10,63,0,1
2,10:08,2,7,66,0,1
2,9:32,1,10,80,0,1
2,8:51,2,7,83,0,2
2,8:09,1,6,94,0,1
2,7:28,2,1,99,6,1
2,3:44,1,10,8,7,1
2,3:08,2,6,12,7,1
2,2:30,3,4,14,7,1
2,2:00,1,10,23,7,1
2,1:20,2,6,27,7,2
2,1:17,3,6,27,7,1
2,1:09,1,10,35,7,2
2,1:06,1,15,30,7,1
2,0:46,2,6,39,7,2
2,0:41,1,10,45,7,2
2,0:34,2,10,45,7,2
2,0:30,3,10,45,7,2
2,0:25,1,10,55,7,1
2,0:21,2,6,59,7,1
2,0:04,1,10,67,7,6
2,0:03,2,10,67,10,4
3,14:09,1,10,17,10,2
3,13:17,1,10,27,3,1
3,12:37,2,8,29,3,1
3,11:59,3,4,33,3,2
3,11:55,4,4,33,3,3
3,5:38,1,10,25,-4,1
3,4:56,2,9,26,-4,1
3,4:15,3,5,30,-4,2
3,3:53,1,10,48,-4,1
3,3:09,2,8,50,-4,2
3,3:04,3,8,50,-4,1
3,2:32,4,8,50,-4,3
3,0:54,1,10,47,-4,1
3,0:10,2,7,50,-4,2
4,15:00,3,14,43,-4,2
4,14:16,1,10,82,-4,1
4,13:35,2,12,80,-4,1
4,13:26,2,22,70,-4,2
4,12:45,1,6,94,-4,1
4,12:06,2,3,97,-4,2
4,12:00,3,3,97,2,2
4,7:29,1,10,25,-4,1
4,6:47,2,3,32,-4,1
4,6:10,1,10,36,-4,1
4,5:38,2,1,45,-4,1
4,5:00,1,10,50,-4,1
4,4:18,1,10,70,-4,1
4,3:48,1,10,85,-4,1
4,3:10,2,7,88,-4,1
4,2:27,3,5,90,-4,1
4,2:00,4,3,92,-4,1
4,0:52,1,10,37,-4,2
4,0:48,2,10,37,-4,2
4,0:29,3,2,45,-4,2
4,0:26,4,2,45,-4,2
4,0:08,1,10,77,-4,2
4,0:05,2,10,77,-4,2
1,12:21,1,10,20,0,1
1,11:48,2,7,23,0,2
1,11:06,3,3,27,0,1
1,10:26,4,4,26,0,3
1,4:56,2,9,26,-7,2
1,4:15,3,3,32,-7,2
1,3:49,1,10,36,-7,1
1,3:07,2,12,34,-7,2
1,2:21,3,7,39,-7,2
1,2:16,4,7,39,-7,3
2,13:41,1,10,20,0,2
2,13:01,2,6,24,0,1
2,12:21,1,10,31,0,1
2,11:38,2,11,30,0,2
2,10:52,3,4,37,0,1
2,10:19,4,3,38,0,3
2,9:05,1,10,29,0,2
2,9:01,2,10,29,0,2
2,8:56,3,10,29,0,2
2,8:34,1,10,42,0,2
2,8:29,2,10,42,0,1
2,8:13,1,10,65,0,1
2,7:31,2,12,63,0,2
2,6:44,3,25,50,0,2
2,6:13,3,35,40,0,2
2,5:35,4,26,49,0,3
2,0:40,1,10,10,-3,2
2,0:34,2,11,9,-3,1
2,0:29,3,6,14,-3,2
2,0:25,4,7,13,-3,3
3,15:00,1,10,25,-3,2
3,14:38,1,10,39,-3,2
3,14:17,1,10,53,-3,2
3,13:36,2,1,62,-3,1
3,13:02,1,10,64,-3,2
3,12:26,1,10,85,-3,1
3,11:54,2,2,93,-3,1
3,11:12,1,3,97,-3,1
3,10:58,1,10,46,-3,1
3,10:31,2,7,49,-3,2
3,9:49,1,10,69,-3,1
3,9:35,2,6,73,-3,2
3,8:56,1,10,85,-3,1
3,8:15,2,5,90,-3,2
3,7:39,3,1,94,-3,1
3,6:58,1,2,98,-3,1
3,6:21,2,1,99,-3,1
3,5:47,3,1,99,3,1
3,4:31,1,10,25,4,2
3,3:53,1,10,36,4,2
3,3:10,2,1,45,4,1
3,2:30,1,10,50,4,1
3,1:59,2,5,55,4,1
3,1:20,3,4,56,4,1
3,0:34,4,3,57,4,1
4,15:00,1,10,61,4,1
4,14:37,2,7,64,4,1
4,13:57,1,10,72,4,1
4,13:15,2,5,77,4,2
4,12:38,1,10,82,4,1
4,11:57,2,2,90,4,1
4,11:14,3,1,91,10,1
4,5:29,1,10,16,11,1
4,5:22,2,6,20,11,1
4,5:16,3,1,25,11,1
4,5:12,4,2,24,11,3
4,4:20,1,10,64,11,1
4,3:42,2,7,67,11,1
4,2:57,3,2,72,11,1
4,2:13,4,4,70,14,4
1,15:00,1,10,25,0,2
1,14:17,1,10,36,0,2
1,13:39,1,10,46,0,1
1,13:06,2,7,49,0,1
1,12:28,3,3,53,0,1
1,11:55,1,10,64,0,2
1,10:51,1,10,32,2,1
1,10:09,2,3,39,2,1
1,9:30,3,2,40,2,1
1,8:42,1,10,48,2,1
1,8:04,2,8,50,2,2
1,7:23,1,10,68,2,2
1,6:43,1,4,96,8,2
1,1:50,1,10,51,9,2
1,1:26,1,10,78,9,2
1,1:16,2,10,78,9,1
1,0:37,3,1,87,9,1
2,15:00,1,7,93,9,1
2,14:18,2,2,98,15,1
2,10:43,1,10,32,16,1
2,9:57,2,7,35,16,1
2,9:21,3,10,32,16,2
2,9:15,1,10,68,16,1
2,8:37,2,5,73,16,1
2,7:52,3,5,73,16,2
2,7:48,4,5,73,19,4
2,3:16,1,10,43,19,1
2,2:45,2,3,50,19,1
2,2:00,1,10,56,19,1
2,1:54,2,7,59,19,1
2,1:46,1,10,76,19,2
2,1:39,1,10,87,19,1
2,1:35,2,10,87,19,2
2,1:29,3,8,89,25,2
2,0:26,1,10,50,26,2
2,0:08,2,4,56,26,2
2,0:03,1,10,61,26,4
3,9:09,1,10,25,19,2
3,9:05,2,10,25,19,1
3,8:24,3,7,28,19,2
3,8:08,4,1,34,19,1
3,7:28,1,10,36,19,1
3,6:47,2,6,40,19,1
3,6:07,3,3,43,19,1
3,5:30,1,10,61,19,2
3,5:27,2,10,61,19,2
3,4:40,1,5,95,25,1
3,0:36,1,10,14,26,1
4,15:00,2,6,18,26,2
4,14:24,3,7,17,26,2
4,13:45,1,10,30,26,2
4,13:15,1,10,74,26,1
4,12:37,2,10,74,26,2
4,11:54,1,10,86,26,1
4,11:12,2,3,93,26,1
4,10:33,3,1,95,26,1
4,9:50,1,3,97,32,2
4,7:59,1,10,52,33,2
4,7:18,2,11,51,33,1
4,6:32,3,5,57,33,1
4,5:52,1,10,76,33,1
4,5:09,2,14,72,33,2
4,4:50,3,28,58,33,2
4,4:02,4,20,66,33,2
4,1:44,1,10,25,26,1
4,0:59,2,5,30,26,5
4,0:27,3,6,29,26,5
1,14:54,1,10,18,0,1
1,14:14,2,6,22,0,2
1,13:36,1,10,35,0,1
1,12:52,2,7,38,0,2
1,12:06,1,10,51,0,1
1,11:30,2,5,56,0,2
1,10:48,1,10,65,0,1
1,10:14,2,4,71,0,1
1,9:35,3,2,73,0,1
1,8:55,1,10,80,0,1
1,8:21,2,2,88,0,1
1,7:38,1,7,93,0,1
1,6:53,2,6,94,6,2
1,5:12,1,10,35,7,1
1,4:25,1,10,53,7,1
1,3:45,2,7,56,7,1
1,3:13,3,1,62,7,1
1,2:29,1,10,64,7,2
1,2:25,2,10,64,7,1
1,1:44,3,4,70,7,2
1,1:00,1,10,81,7,1
1,0:14,1,2,98,7,2
1,0:11,2,2,98,13,1
2,12:51,1,10,38,14,1
2,12:20,2,1,47,14,1
2,11:36,1,10,52,14,2
2,11:34,2,10,52,14,2
2,10:47,3,4,58,14,1
2,10:11,1,10,65,14,1
2,9:33,1,15,60,14,2
2,8:50,2,4,71,14,1
2,8:16,3,1,74,14,1
2,7:04,1,15,71,14,2
2,6:16,1,9,91,14,2
2,5:33,2,9,91,14,1
2,4:48,3,2,98,14,2
2,4:41,4,2,98,17,4
2,1:08,1,10,25,14,2
2,0:51,2,3,32,14,2
2,0:45,1,10,57,14,2
2,0:40,2,4,63,14,2
2,0:34,3,4,63,14,1
2,0:29,1,10,70,14,2
2,0:23,2,10,70,14,1
2,0:08,1,10,90,14,6
2,0:07,2,10,90,14,2
2,0:04,3,10,90,17,4
3,13:26,1,10,28,17,1
3,12:41,1,10,60,17,2
3,12:36,2,10,60,17,1
3,11:50,3,10,60,17,1
3,10:52,4,8,62,17,3
3,3:48,1,10,41,14,1
3,3:02,2,9,42,14,2
3,2:18,1,10,52,14,1
3,1:40,1,10,77,14,1
3,0:52,2,5,82,14,2
3,0:16,3,1,86,14,1
4,15:00,1,8,92,20,2
4,8:40,1,10,25,14,1
4,7:57,2,7,28,14,1
4,7:14,3,1,34,14,1
4,6:29,4,1,34,14,3
4,4:47,1,10,65,14,1
4,4:41,1,20,55,14,1
4,4:37,2,17,58,14,2
4,4:21,1,10,85,14,1
4,4:18,2,10,85,14,2
4,3:29,3,3,92,14,1
4,2:42,1,1,99,14,1
4,0:37,1,10,56,14,5
1,15:00,1,10,25,0,1
1,14:21,2,6,29,0,2
1,13:54,3,1,34,0,1
1,13:19,1,10,37,0,1
1,12:31,2,9,38,0,1
1,11:41,1,10,51,0,1
1,10:58,2,3,58,0,1
1,10:22,3,1,60,0,1
1,9:50,1,10,82,0,1
1,9:25,1,20,72,0,2
1,8:49,2,10,82,0,2
1,8:44,3,10,82,0,1
1,8:11,4,8,84,3,4
1,6:40,1,10,31,3,2
1,6:33,2,10,31,3,1
1,6:00,1,10,43,3,1
1,5:12,2,7,46,3,1
1,4:37,3,2,51,3,1
1,3:54,1,10,57,9,2
1,2:08,1,10,22,10,1
1,1:27,2,7,25,10,1
1,0:44,3,1,31,10,1
2,15:00,1,10,36,10,1
2,14:16,2,5,41,10,2
2,14:11,3,5,41,10,2
2,13:05,1,10,7,10,2
2,12:19,2,10,7,10,1
2,11:37,3,5,12,10,1
2,10:56,1,10,20,10,2
2,10:50,2,10,20,10,1
2,10:17,1,10,42,10,1
2,9:31,2,1,51,10,1
2,8:59,3,1,51,10,1
2,8:20,1,10,54,10,1
2,8:00,2,8,56,10,2
2,7:59,3,8,56,10,1
2,7:07,4,3,61,10,2
2,6:27,1,10,68,10,2
2,5:59,2,1,77,10,1
2,5:19,1,10,80,10,1
2,4:37,2,8,82,10,2
2,4:31,3,8,82,16,2
2,0:32,1,10,25,14,1
3,12:35,1,15,25,14,1
3,12:02,1,10,43,14,1
3,11:29,2,4,49,14,1
3,10:37,1,10,76,14,1
3,9:59,1,4,96,20,1
3,8:54,1,10,50,21,2
3,8:50,2,10,50,21,1
3,8:05,3,6,54,21,1
3,7:33,1,10,61,21,1
3,6:51,2,6,65,21,1
3,6:15,3,2,69,21,1
3,5:32,1,10,80,21,1
3,4:49,2,6,84,21,2
3,4:22,3,1,89,21,2
3,3:50,1,9,91,27,2
3,2:38,1,10,20,28,1
3,1:56,2,2,28,34,1
4,14:52,1,10,20,35,2
4,14:21,2,2,28,35,1
4,13:42,1,10,44,35,1
4,12:59,2,4,50,35,1
4,12:12,3,3,51,35,1
4,11:28,1,10,67,35,1
4,10:45,2,8,69,35,1
4,10:02,3,6,71,35,1
4,9:19,4,1,76,35,1
4,8:20,1,10,28,35,1
4,7:37,2,8,30,35,1
4,6:52,3,8,30,35,1
4,6:07,4,7,31,35,3
4,2:50,1,10,4,35,1
4,2:09,2,8,6,35,1
4,2:00,3,8,6,35,1
4,1:13,4,7,7,35,3
